k,Xx,Xy,Xa,
1,0.0,0.0,0.0,
2,0.09364689141511917,-0.08651990443468094,-2.3462976969312876e-05,
3,0.21086953580379486,-0.15044385194778442,-4.7841109335422516e-05,
4,0.34549108147621155,-0.25156450271606445,-7.406036456814036e-05,
5,0.5161006450653076,-0.3621642589569092,-0.00010507338447496295,
6,0.7016039490699768,-0.48808929324150085,-0.00013800148735754192,
7,0.9039847254753113,-0.619875431060791,-0.00016373200924135745,
8,1.121137261390686,-0.7685629725456238,-0.00018628299585543573,
9,1.3609036207199097,-0.9499459862709045,-0.00021149046369828284,
10,1.6054754257202148,-1.123701572418213,-0.00023266414063982666,
11,1.8560141324996948,-1.3003814220428467,-0.00025461381301283836,
12,2.117703676223755,-1.4818077087402344,-0.00027622326160781085,
13,2.391594409942627,-1.6555888652801514,-0.00030466733733192086,
14,2.683180093765259,-1.8361785411834717,-0.0003303418052382767,
15,2.9805188179016113,-2.02217960357666,-0.0003567923267837614,
16,3.2961463928222656,-2.195781707763672,-0.0003777140227612108,
17,3.616464614868164,-2.3774571418762207,-0.00039331213338300586,
18,3.9548375606536865,-2.55049729347229,-0.00040504991193301976,
19,4.317239284515381,-2.729031801223755,-0.0004090946458745748,
20,4.681461811065674,-2.8862481117248535,-0.000414030539104715,
21,5.0625152587890625,-3.0324738025665283,-0.0004146712308283895,
22,5.452361106872559,-3.164658784866333,-0.00041318280273117125,
23,5.855742931365967,-3.290844202041626,-0.0004126195563003421,
24,6.271681785583496,-3.403876781463623,-0.0004097765777260065,
25,6.705168724060059,-3.505970001220703,-0.00040638018981553614,
26,7.149003982543945,-3.602369785308838,-0.00039619544986635447,
27,7.614670753479004,-3.6786417961120605,-0.0003869157808367163,
28,8.086307525634766,-3.7471742630004883,-0.0003704538394231349,
29,8.571426391601562,-3.8023738861083984,-0.0003479238657746464,
30,9.072202682495117,-3.8446996212005615,-0.0003256116178818047,
31,9.59164047241211,-3.8940515518188477,-0.0002991115325130522,
32,10.109485626220703,-3.9177865982055664,-0.00027413960197009146,
33,10.638957977294922,-3.9374732971191406,-0.00025206347345374525,
34,11.178421020507812,-3.947603464126587,-0.00023065030109137297,
35,11.730819702148438,-3.9604387283325195,-0.00021110035595484078,
36,12.282366752624512,-3.9600024223327637,-0.0001932976592797786,
37,12.840581893920898,-3.962523937225342,-0.00017548409232404083,
38,13.39598560333252,-3.9604063034057617,-0.0001530718436697498,
39,13.955303192138672,-3.9543299674987793,-0.00012979944585822523,
40,14.518342018127441,-3.9431328773498535,-0.00010546979319769889,
41,15.080305099487305,-3.9327011108398438,-8.245149365393445e-05,
42,15.651126861572266,-3.917771339416504,-6.004306487739086e-05,
43,16.218576431274414,-3.9012880325317383,-3.640160139184445e-05,
44,16.78182601928711,-3.8807599544525146,-1.174637145595625e-05,
45,17.34226417541504,-3.854469060897827,1.2210603017592803e-05,
46,17.90272331237793,-3.8215107917785645,3.202927837264724e-05,
47,18.46157455444336,-3.7827858924865723,5.256341682979837e-05,
48,19.013301849365234,-3.738727331161499,6.879773718537763e-05,
49,19.560956954956055,-3.6920642852783203,8.236474241130054e-05,
50,20.10946273803711,-3.631009340286255,9.194607991958037e-05,
51,20.653453826904297,-3.5614120960235596,0.00010020408808486536,
52,21.1923828125,-3.4803335666656494,0.00010704789019655436,
53,21.73331069946289,-3.3840136528015137,0.00011017818906111643,
54,22.262975692749023,-3.279633045196533,0.00010906472016358748,
55,22.787080764770508,-3.1590843200683594,0.00010396844299975783,
56,23.306718826293945,-3.0364394187927246,0.00010036444291472435,
57,23.835636138916016,-2.8897416591644287,9.324577695224434e-05,
58,24.35750389099121,-2.7242722511291504,8.584452007198706e-05,
59,24.880451202392578,-2.5476388931274414,7.74189829826355e-05,
60,25.40778923034668,-2.3524417877197266,6.491184467449784e-05,
